CCS PCM C Compiler, Version 5.015, 5967               14-Apr-16 14:10

               Filename:   D:\pic\project\pic_ds1302_lcd84x48_1.0\main.lst

               ROM used:   4591 words (56%)
                           Largest free fragment is 2048
               RAM used:   57 (15%) at main() level
                           71 (19%) worst case
               Stack used: 8 locations
               Stack size: 8
065E:  BSF    0B.7
065F:  BTFSC  03.0
0660:  GOTO   689
0661:  BSF    03.6
0662:  MOVF   0C,W
0663:  ANDLW  7F
0664:  BCF    03.6
0665:  MOVWF  56
0666:  BSF    03.6
0667:  MOVF   0D,W
0668:  BCF    03.6
0669:  MOVWF  57
066A:  BSF    03.6
066B:  MOVF   0F,W
066C:  BCF    03.6
066D:  MOVWF  58
066E:  MOVF   56,W
066F:  MOVWF  5D
0670:  CALL   4C3
0671:  MOVF   57,W
0672:  BSF    03.6
0673:  MOVWF  0D
0674:  BCF    03.6
0675:  MOVF   58,W
0676:  BSF    03.6
0677:  MOVWF  0F
0678:  BCF    03.6
0679:  MOVF   0B,W
067A:  MOVWF  59
067B:  BCF    0B.7
067C:  BSF    03.5
067D:  BSF    03.6
067E:  BSF    0C.7
067F:  BSF    0C.0
0680:  NOP
0681:  NOP
0682:  BCF    03.5
0683:  BCF    03.6
0684:  BTFSC  59.7
0685:  BSF    0B.7
0686:  DECFSZ 55,F
0687:  GOTO   689
0688:  GOTO   6A8
0689:  BSF    03.6
068A:  RLF    0C,W
068B:  RLF    0E,W
068C:  ANDLW  7F
068D:  BCF    03.6
068E:  MOVWF  56
068F:  BSF    03.6
0690:  MOVF   0D,W
0691:  BCF    03.6
0692:  MOVWF  57
0693:  BSF    03.6
0694:  MOVF   0F,W
0695:  BCF    03.6
0696:  MOVWF  58
0697:  MOVF   56,W
0698:  MOVWF  5D
0699:  CALL   4C3
069A:  MOVF   57,W
069B:  BSF    03.6
069C:  MOVWF  0D
069D:  BCF    03.6
069E:  MOVF   58,W
069F:  BSF    03.6
06A0:  MOVWF  0F
06A1:  INCF   0D,F
06A2:  BTFSC  03.2
06A3:  INCF   0F,F
06A4:  BCF    03.0
06A5:  BCF    03.6
06A6:  DECFSZ 55,F
06A7:  GOTO   652
06A8:  RETURN
*
072C:  MOVF   0B,W
072D:  MOVWF  56
072E:  BCF    0B.7
072F:  BSF    03.5
0730:  BSF    03.6
0731:  BSF    0C.7
0732:  BSF    0C.0
0733:  NOP
0734:  NOP
0735:  BCF    03.5
0736:  BCF    03.6
0737:  BTFSC  56.7
0738:  BSF    0B.7
0739:  BSF    03.6
073A:  MOVF   0C,W
073B:  ANDLW  7F
073C:  BTFSC  03.2
073D:  GOTO   780
073E:  BCF    03.6
073F:  MOVWF  56
0740:  BSF    03.6
0741:  MOVF   0D,W
0742:  BCF    03.6
0743:  MOVWF  57
0744:  BSF    03.6
0745:  MOVF   0F,W
0746:  BCF    03.6
0747:  MOVWF  58
0748:  MOVF   56,W
0749:  MOVWF  5D
074A:  CALL   6ED
074B:  MOVF   57,W
074C:  BSF    03.6
074D:  MOVWF  0D
074E:  BCF    03.6
074F:  MOVF   58,W
0750:  BSF    03.6
0751:  MOVWF  0F
0752:  BCF    03.6
0753:  MOVF   0B,W
0754:  MOVWF  59
0755:  BCF    0B.7
0756:  BSF    03.5
0757:  BSF    03.6
0758:  BSF    0C.7
0759:  BSF    0C.0
075A:  NOP
075B:  NOP
075C:  BCF    03.5
075D:  BCF    03.6
075E:  BTFSC  59.7
075F:  BSF    0B.7
0760:  BSF    03.6
0761:  RLF    0C,W
0762:  RLF    0E,W
0763:  ANDLW  7F
0764:  BTFSC  03.2
0765:  GOTO   780
0766:  BCF    03.6
0767:  MOVWF  56
0768:  BSF    03.6
0769:  MOVF   0D,W
076A:  BCF    03.6
076B:  MOVWF  57
076C:  BSF    03.6
076D:  MOVF   0F,W
076E:  BCF    03.6
076F:  MOVWF  58
0770:  MOVF   56,W
0771:  MOVWF  5D
0772:  CALL   6ED
0773:  MOVF   57,W
0774:  BSF    03.6
0775:  MOVWF  0D
0776:  BCF    03.6
0777:  MOVF   58,W
0778:  BSF    03.6
0779:  MOVWF  0F
077A:  INCF   0D,F
077B:  BTFSC  03.2
077C:  INCF   0F,F
077D:  BCF    03.6
077E:  GOTO   72C
077F:  BSF    03.6
0780:  BCF    03.6
0781:  RETURN
0782:  MOVLW  20
0783:  BTFSS  58.4
0784:  MOVLW  30
0785:  MOVWF  59
0786:  MOVF   57,W
0787:  MOVWF  77
0788:  BTFSS  57.7
0789:  GOTO   792
078A:  COMF   77,F
078B:  INCF   77,F
078C:  MOVF   77,W
078D:  MOVWF  57
078E:  MOVLW  2D
078F:  MOVWF  59
0790:  BSF    58.7
0791:  BSF    58.0
0792:  MOVF   57,W
0793:  MOVWF  5D
0794:  MOVLW  64
0795:  MOVWF  5E
0796:  CALL   589
0797:  MOVF   77,W
0798:  MOVWF  57
0799:  MOVLW  30
079A:  ADDWF  78,W
079B:  MOVWF  5A
079C:  MOVF   57,W
079D:  MOVWF  5D
079E:  MOVLW  0A
079F:  MOVWF  5E
07A0:  CALL   589
07A1:  MOVLW  30
07A2:  ADDWF  77,W
07A3:  MOVWF  5C
07A4:  MOVLW  30
07A5:  ADDWF  78,W
07A6:  MOVWF  5B
07A7:  MOVF   59,W
07A8:  MOVWF  77
07A9:  MOVLW  30
07AA:  SUBWF  5A,W
07AB:  BTFSC  03.2
07AC:  GOTO   7B1
07AD:  BSF    58.1
07AE:  BTFSC  58.7
07AF:  BSF    58.2
07B0:  GOTO   7C5
07B1:  MOVF   59,W
07B2:  MOVWF  5A
07B3:  MOVLW  20
07B4:  MOVWF  59
07B5:  MOVLW  30
07B6:  SUBWF  5B,W
07B7:  BTFSC  03.2
07B8:  GOTO   7BD
07B9:  BSF    58.0
07BA:  BTFSC  58.7
07BB:  BSF    58.1
07BC:  GOTO   7C5
07BD:  BTFSS  03.2
07BE:  BSF    58.0
07BF:  BTFSS  03.2
07C0:  GOTO   7C5
07C1:  MOVF   5A,W
07C2:  MOVWF  5B
07C3:  MOVLW  20
07C4:  MOVWF  5A
07C5:  BTFSC  58.2
07C6:  GOTO   7CC
07C7:  BTFSC  58.1
07C8:  GOTO   7CF
07C9:  BTFSC  58.0
07CA:  GOTO   7D2
07CB:  GOTO   7D5
07CC:  MOVF   59,W
07CD:  MOVWF  5D
07CE:  CALL   6ED
07CF:  MOVF   5A,W
07D0:  MOVWF  5D
07D1:  CALL   6ED
07D2:  MOVF   5B,W
07D3:  MOVWF  5D
07D4:  CALL   6ED
07D5:  MOVF   5C,W
07D6:  MOVWF  5D
07D7:  CALL   6ED
07D8:  RETURN
*
0879:  MOVF   0B,W
087A:  MOVWF  56
087B:  BCF    0B.7
087C:  BSF    03.5
087D:  BSF    03.6
087E:  BSF    0C.7
087F:  BSF    0C.0
0880:  NOP
0881:  NOP
0882:  BCF    03.5
0883:  BCF    03.6
0884:  BTFSC  56.7
0885:  BSF    0B.7
0886:  BTFSC  03.0
0887:  GOTO   0B2
0888:  BSF    03.6
0889:  MOVF   0C,W
088A:  ANDLW  7F
088B:  BCF    03.6
088C:  MOVWF  56
088D:  BSF    03.6
088E:  MOVF   0D,W
088F:  BCF    03.6
0890:  MOVWF  57
0891:  BSF    03.6
0892:  MOVF   0F,W
0893:  BCF    03.6
0894:  MOVWF  58
0895:  MOVF   56,W
0896:  MOVWF  5D
0897:  BCF    0A.3
0898:  CALL   6ED
0899:  BSF    0A.3
089A:  MOVF   57,W
089B:  BSF    03.6
089C:  MOVWF  0D
089D:  BCF    03.6
089E:  MOVF   58,W
089F:  BSF    03.6
08A0:  MOVWF  0F
08A1:  BCF    03.6
08A2:  MOVF   0B,W
08A3:  MOVWF  59
08A4:  BCF    0B.7
08A5:  BSF    03.5
08A6:  BSF    03.6
08A7:  BSF    0C.7
08A8:  BSF    0C.0
08A9:  NOP
08AA:  NOP
08AB:  BCF    03.5
08AC:  BCF    03.6
08AD:  BTFSC  59.7
08AE:  BSF    0B.7
08AF:  DECFSZ 55,F
08B0:  GOTO   0B2
08B1:  GOTO   0D3
08B2:  BSF    03.6
08B3:  RLF    0C,W
08B4:  RLF    0E,W
08B5:  ANDLW  7F
08B6:  BCF    03.6
08B7:  MOVWF  56
08B8:  BSF    03.6
08B9:  MOVF   0D,W
08BA:  BCF    03.6
08BB:  MOVWF  57
08BC:  BSF    03.6
08BD:  MOVF   0F,W
08BE:  BCF    03.6
08BF:  MOVWF  58
08C0:  MOVF   56,W
08C1:  MOVWF  5D
08C2:  BCF    0A.3
08C3:  CALL   6ED
08C4:  BSF    0A.3
08C5:  MOVF   57,W
08C6:  BSF    03.6
08C7:  MOVWF  0D
08C8:  BCF    03.6
08C9:  MOVF   58,W
08CA:  BSF    03.6
08CB:  MOVWF  0F
08CC:  INCF   0D,F
08CD:  BTFSC  03.2
08CE:  INCF   0F,F
08CF:  BCF    03.0
08D0:  BCF    03.6
08D1:  DECFSZ 55,F
08D2:  GOTO   079
08D3:  RETURN
*
0DCF:  BSF    0A.0
0DD0:  BCF    0A.1
0DD1:  BSF    0A.2
0DD2:  ADDWF  02,F
0DD3:  GOTO   213
0DD4:  GOTO   27B
0DD5:  GOTO   28A
0DD6:  GOTO   440
*
1253:  BCF    0A.0
1254:  BSF    0A.1
1255:  BCF    0A.2
1256:  ADDWF  02,F
1257:  GOTO   128
1258:  GOTO   130
1259:  GOTO   136
125A:  GOTO   13C
125B:  BCF    0A.0
125C:  BSF    0A.1
125D:  BCF    0A.2
125E:  ADDWF  02,F
125F:  GOTO   1D3
1260:  GOTO   1DB
1261:  GOTO   1E3
1262:  GOTO   1EA
....................  
.................... #list 
....................  
.................... #device ADC=8 
.................... #FUSES HS 
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... #FUSES NOBROWNOUT               //No brownout reset 
.................... #FUSES NOLVP                    //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
....................  
.................... #use delay(crystal=8000000) 
*
03D5:  MOVLW  54
03D6:  MOVWF  04
03D7:  BCF    03.7
03D8:  MOVF   00,W
03D9:  BTFSC  03.2
03DA:  GOTO   3E8
03DB:  MOVLW  02
03DC:  MOVWF  78
03DD:  CLRF   77
03DE:  DECFSZ 77,F
03DF:  GOTO   3DE
03E0:  DECFSZ 78,F
03E1:  GOTO   3DD
03E2:  MOVLW  97
03E3:  MOVWF  77
03E4:  DECFSZ 77,F
03E5:  GOTO   3E4
03E6:  DECFSZ 00,F
03E7:  GOTO   3DB
03E8:  RETURN
*
07D9:  MOVLW  08
07DA:  SUBWF  5A,F
07DB:  BTFSS  03.0
07DC:  GOTO   7E9
07DD:  MOVLW  5A
07DE:  MOVWF  04
07DF:  BCF    03.7
07E0:  BCF    03.0
07E1:  RRF    00,F
07E2:  MOVF   00,W
07E3:  BTFSC  03.2
07E4:  GOTO   7E9
07E5:  GOTO   7E7
07E6:  NOP
07E7:  DECFSZ 00,F
07E8:  GOTO   7E6
07E9:  RETURN
.................... //#use rs232(baud=9600,parity=N,xmit=PIN_C6,rcv=PIN_C7,bits=8) 
....................  
.................... #byte portb=0x06 
.................... #byte trisb=0x86 
.................... #byte ANSEL=0x188 
.................... #byte ANSELH=0x189 
.................... #bit trisb0=trisb.0 
.................... #bit trisb4=trisb.4 
.................... #bit trisb5=trisb.5 
....................  
.................... //#include <lcd.c> 
.................... #include <ds1302.c> 
.................... ////////////////////////////////////////////////////////////////////////// 
.................... ////                               DS1302.C                           //// 
.................... ////                     Driver for Real Time Clock                   //// 
.................... ////                                                                  //// 
.................... ////  rtc_init()                                   Call after power up//// 
.................... ////                                                                  //// 
.................... ////  rtc_set_datetime(day,mth,year,dow,hour,min)  Set the date/time  //// 
.................... ////                                                                  //// 
.................... ////  rtc_get_date(day,mth,year,dow)               Get the date       //// 
.................... ////                                                                  //// 
.................... ////  rtc_get_time(hr,min,sec)                     Get the time       //// 
.................... ////                                                                  //// 
.................... ////  rtc_write_nvr(address,data)                  Write to NVR       //// 
.................... ////                                                                  //// 
.................... ////  data = rtc_read_nvr(address)                 Read from NVR      //// 
.................... ////                                                                  //// 
.................... ////  get_bcd(data)                              Convert data to BCD  //// 
.................... ////                                                                  //// 
.................... ////  rm_bcd(data)                               Convert data to int  //// 
.................... ////                                                                  //// 
.................... ////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2013 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C //// 
.................... //// compiler.  This source code may only be distributed to other     //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction//// 
.................... //// or distribution is permitted without written permission.         //// 
.................... //// Derivative programs created using this software in object code   //// 
.................... //// form are not restricted in any way.                              //// 
.................... ////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef RTC_SCLK 
....................  
.................... #define RTC_SCLK PIN_B1 
.................... #define RTC_IO   PIN_B3 
.................... #define RTC_RST  PIN_B2 
....................  
.................... #endif 
....................  
.................... void write_ds1302_byte(unsigned int8 cmd) { 
....................    unsigned int8 i; 
....................  
....................    for(i=0;i<=7;++i) { 
*
035D:  CLRF   5C
035E:  MOVF   5C,W
035F:  SUBLW  07
0360:  BTFSS  03.0
0361:  GOTO   374
....................       output_bit(RTC_IO, shift_right(&cmd,1,0) ); 
0362:  BCF    03.0
0363:  RRF    5B,F
0364:  BTFSC  03.0
0365:  GOTO   368
0366:  BCF    06.3
0367:  GOTO   369
0368:  BSF    06.3
0369:  BSF    03.5
036A:  BCF    06.3
....................       output_high(RTC_SCLK); 
036B:  BCF    06.1
036C:  BCF    03.5
036D:  BSF    06.1
....................       output_low(RTC_SCLK); 
036E:  BSF    03.5
036F:  BCF    06.1
0370:  BCF    03.5
0371:  BCF    06.1
0372:  INCF   5C,F
0373:  GOTO   35E
....................    } 
0374:  RETURN
.................... } 
....................  
.................... void write_ds1302(unsigned int8 cmd, unsigned int8 data) { 
....................  
....................    output_high(RTC_RST); 
0375:  BSF    03.5
0376:  BCF    06.2
0377:  BCF    03.5
0378:  BSF    06.2
....................    write_ds1302_byte(cmd); 
0379:  MOVF   59,W
037A:  MOVWF  5B
037B:  CALL   35D
....................    write_ds1302_byte(data); 
037C:  MOVF   5A,W
037D:  MOVWF  5B
037E:  CALL   35D
....................    output_low(RTC_RST); 
037F:  BSF    03.5
0380:  BCF    06.2
0381:  BCF    03.5
0382:  BCF    06.2
0383:  RETURN
.................... } 
....................  
.................... unsigned int8 read_ds1302(unsigned int8 cmd) { 
....................    unsigned int8 i,data; 
....................  
....................    output_high(RTC_RST); 
0384:  BSF    03.5
0385:  BCF    06.2
0386:  BCF    03.5
0387:  BSF    06.2
....................    write_ds1302_byte(cmd); 
0388:  MOVF   56,W
0389:  MOVWF  5B
038A:  CALL   35D
....................     
....................    input(RTC_IO); 
038B:  BSF    03.5
038C:  BSF    06.3
....................    delay_us(1); 
038D:  GOTO   38E
....................           
....................    for(i=0;i<=7;++i) { 
038E:  BCF    03.5
038F:  CLRF   57
0390:  MOVF   57,W
0391:  SUBLW  07
0392:  BTFSS  03.0
0393:  GOTO   3AB
....................       shift_right(&data,1,input(RTC_IO)); 
0394:  BSF    03.5
0395:  BSF    06.3
0396:  BCF    03.5
0397:  BTFSC  06.3
0398:  GOTO   39B
0399:  BCF    03.0
039A:  GOTO   39C
039B:  BSF    03.0
039C:  RRF    58,F
....................       output_high(RTC_SCLK); 
039D:  BSF    03.5
039E:  BCF    06.1
039F:  BCF    03.5
03A0:  BSF    06.1
....................       delay_us(2); 
03A1:  GOTO   3A2
03A2:  GOTO   3A3
....................       output_low(RTC_SCLK); 
03A3:  BSF    03.5
03A4:  BCF    06.1
03A5:  BCF    03.5
03A6:  BCF    06.1
....................       delay_us(2); 
03A7:  GOTO   3A8
03A8:  GOTO   3A9
03A9:  INCF   57,F
03AA:  GOTO   390
....................    } 
....................    output_low(RTC_RST); 
03AB:  BSF    03.5
03AC:  BCF    06.2
03AD:  BCF    03.5
03AE:  BCF    06.2
....................  
....................    return(data); 
03AF:  MOVF   58,W
03B0:  MOVWF  78
03B1:  RETURN
.................... } 
....................  
.................... void rtc_init() { 
....................    unsigned int8 x; 
....................    output_low(RTC_RST); 
03B2:  BSF    03.5
03B3:  BCF    06.2
03B4:  BCF    03.5
03B5:  BCF    06.2
....................    delay_us(2); 
03B6:  GOTO   3B7
03B7:  GOTO   3B8
....................    output_low(RTC_SCLK); 
03B8:  BSF    03.5
03B9:  BCF    06.1
03BA:  BCF    03.5
03BB:  BCF    06.1
....................    write_ds1302(0x8e,0); 
03BC:  MOVLW  8E
03BD:  MOVWF  59
03BE:  CLRF   5A
03BF:  CALL   375
....................    write_ds1302(0x90,0xa4); 
03C0:  MOVLW  90
03C1:  MOVWF  59
03C2:  MOVLW  A4
03C3:  MOVWF  5A
03C4:  CALL   375
....................    x=read_ds1302(0x81); 
03C5:  MOVLW  81
03C6:  MOVWF  56
03C7:  CALL   384
03C8:  MOVF   78,W
03C9:  MOVWF  52
....................    if((x & 0x80)!=0) 
03CA:  MOVF   52,W
03CB:  ANDLW  80
03CC:  BTFSC  03.2
03CD:  GOTO   3D2
....................      write_ds1302(0x80,0); 
03CE:  MOVLW  80
03CF:  MOVWF  59
03D0:  CLRF   5A
03D1:  CALL   375
03D2:  BSF    0A.3
03D3:  BCF    0A.4
03D4:  GOTO   70A (RETURN)
.................... } 
....................  
.................... unsigned int8 get_bcd(unsigned int8 data) 
.................... { 
....................    unsigned int8 nibh; 
....................    unsigned int8 nibl; 
....................  
....................    nibh=data/10; 
*
059E:  MOVF   58,W
059F:  MOVWF  5D
05A0:  MOVLW  0A
05A1:  MOVWF  5E
05A2:  CALL   589
05A3:  MOVF   78,W
05A4:  MOVWF  59
....................    nibl=data-(nibh*10); 
05A5:  MOVF   59,W
05A6:  MOVWF  60
05A7:  MOVLW  0A
05A8:  MOVWF  61
05A9:  CALL   48A
05AA:  MOVF   78,W
05AB:  SUBWF  58,W
05AC:  MOVWF  5A
....................  
....................    return((nibh<<4)|nibl); 
05AD:  SWAPF  59,W
05AE:  MOVWF  77
05AF:  MOVLW  F0
05B0:  ANDWF  77,F
05B1:  MOVF   77,W
05B2:  IORWF  5A,W
05B3:  MOVWF  78
05B4:  RETURN
.................... } 
....................                                           
.................... unsigned int8 rm_bcd(unsigned int8 data) 
.................... {                                                          
....................    unsigned int8 i;                 
....................  
....................    i=data;                      
*
04AF:  MOVF   57,W
04B0:  MOVWF  58
....................    data=(i>>4)*10; 
04B1:  SWAPF  58,W
04B2:  MOVWF  77
04B3:  MOVLW  0F
04B4:  ANDWF  77,F
04B5:  MOVF   77,W
04B6:  MOVWF  5A
04B7:  MOVWF  60
04B8:  MOVLW  0A
04B9:  MOVWF  61
04BA:  CALL   48A
04BB:  MOVF   78,W
04BC:  MOVWF  57
....................    data=data+(i & 0x0F);        
04BD:  MOVF   58,W
04BE:  ANDLW  0F
04BF:  ADDWF  57,F
....................  
....................    return data; 
04C0:  MOVF   57,W
04C1:  MOVWF  78
04C2:  RETURN
.................... } 
....................  
.................... void rtc_set_datetime(unsigned int8 day, unsigned int8 mth, unsigned int8 year, unsigned int8 dow, unsigned int8 hr, unsigned int8 min) { 
....................  
....................    write_ds1302(0x86,get_bcd(day)); 
*
05B5:  MOVF   52,W
05B6:  MOVWF  58
05B7:  CALL   59E
05B8:  MOVF   78,W
05B9:  MOVWF  58
05BA:  MOVLW  86
05BB:  MOVWF  59
05BC:  MOVF   78,W
05BD:  MOVWF  5A
05BE:  CALL   375
....................    write_ds1302(0x88,get_bcd(mth)); 
05BF:  MOVF   53,W
05C0:  MOVWF  58
05C1:  CALL   59E
05C2:  MOVF   78,W
05C3:  MOVWF  58
05C4:  MOVLW  88
05C5:  MOVWF  59
05C6:  MOVF   78,W
05C7:  MOVWF  5A
05C8:  CALL   375
....................    write_ds1302(0x8c,get_bcd(year)); 
05C9:  MOVF   54,W
05CA:  MOVWF  58
05CB:  CALL   59E
05CC:  MOVF   78,W
05CD:  MOVWF  58
05CE:  MOVLW  8C
05CF:  MOVWF  59
05D0:  MOVF   78,W
05D1:  MOVWF  5A
05D2:  CALL   375
....................    write_ds1302(0x8a,get_bcd(dow)); 
05D3:  MOVF   55,W
05D4:  MOVWF  58
05D5:  CALL   59E
05D6:  MOVF   78,W
05D7:  MOVWF  58
05D8:  MOVLW  8A
05D9:  MOVWF  59
05DA:  MOVF   78,W
05DB:  MOVWF  5A
05DC:  CALL   375
....................    write_ds1302(0x84,get_bcd(hr)); 
05DD:  MOVF   56,W
05DE:  MOVWF  58
05DF:  CALL   59E
05E0:  MOVF   78,W
05E1:  MOVWF  58
05E2:  MOVLW  84
05E3:  MOVWF  59
05E4:  MOVF   78,W
05E5:  MOVWF  5A
05E6:  CALL   375
....................    write_ds1302(0x82,get_bcd(min)); 
05E7:  MOVF   57,W
05E8:  MOVWF  58
05E9:  CALL   59E
05EA:  MOVF   78,W
05EB:  MOVWF  58
05EC:  MOVLW  82
05ED:  MOVWF  59
05EE:  MOVF   78,W
05EF:  MOVWF  5A
05F0:  CALL   375
....................    write_ds1302(0x80,get_bcd(0)); 
05F1:  CLRF   58
05F2:  CALL   59E
05F3:  MOVF   78,W
05F4:  MOVWF  58
05F5:  MOVLW  80
05F6:  MOVWF  59
05F7:  MOVF   78,W
05F8:  MOVWF  5A
05F9:  CALL   375
05FA:  RETURN
.................... }                                       
....................  
.................... void rtc_get_date(unsigned int8 &day, unsigned int8 &mth, unsigned int8 &year, unsigned int8 &dow) { 
....................    day = rm_bcd(read_ds1302(0x87)); 
*
0F38:  MOVLW  87
0F39:  MOVWF  56
0F3A:  BCF    0A.3
0F3B:  CALL   384
0F3C:  BSF    0A.3
0F3D:  MOVF   78,W
0F3E:  MOVWF  52
0F3F:  MOVWF  57
0F40:  BCF    0A.3
0F41:  CALL   4AF
0F42:  BSF    0A.3
0F43:  MOVF   78,W
0F44:  MOVWF  40
....................    mth = rm_bcd(read_ds1302(0x89)); 
0F45:  MOVLW  89
0F46:  MOVWF  56
0F47:  BCF    0A.3
0F48:  CALL   384
0F49:  BSF    0A.3
0F4A:  MOVF   78,W
0F4B:  MOVWF  52
0F4C:  MOVWF  57
0F4D:  BCF    0A.3
0F4E:  CALL   4AF
0F4F:  BSF    0A.3
0F50:  MOVF   78,W
0F51:  MOVWF  41
....................    year = rm_bcd(read_ds1302(0x8d)); 
0F52:  MOVLW  8D
0F53:  MOVWF  56
0F54:  BCF    0A.3
0F55:  CALL   384
0F56:  BSF    0A.3
0F57:  MOVF   78,W
0F58:  MOVWF  52
0F59:  MOVWF  57
0F5A:  BCF    0A.3
0F5B:  CALL   4AF
0F5C:  BSF    0A.3
0F5D:  MOVF   78,W
0F5E:  MOVWF  42
....................    dow = rm_bcd(read_ds1302(0x8b)); 
0F5F:  MOVLW  8B
0F60:  MOVWF  56
0F61:  BCF    0A.3
0F62:  CALL   384
0F63:  BSF    0A.3
0F64:  MOVF   78,W
0F65:  MOVWF  52
0F66:  MOVWF  57
0F67:  BCF    0A.3
0F68:  CALL   4AF
0F69:  BSF    0A.3
0F6A:  MOVF   78,W
0F6B:  MOVWF  43
.................... } 
....................  
.................... void rtc_get_time(unsigned int8 &hr, unsigned int8 &min, unsigned int8 &sec) { 
....................    hr = rm_bcd(read_ds1302(0x85)); 
*
0F11:  MOVLW  85
0F12:  MOVWF  56
0F13:  BCF    0A.3
0F14:  CALL   384
0F15:  BSF    0A.3
0F16:  MOVF   78,W
0F17:  MOVWF  52
0F18:  MOVWF  57
0F19:  BCF    0A.3
0F1A:  CALL   4AF
0F1B:  BSF    0A.3
0F1C:  MOVF   78,W
0F1D:  MOVWF  37
....................    min = rm_bcd(read_ds1302(0x83)); 
0F1E:  MOVLW  83
0F1F:  MOVWF  56
0F20:  BCF    0A.3
0F21:  CALL   384
0F22:  BSF    0A.3
0F23:  MOVF   78,W
0F24:  MOVWF  52
0F25:  MOVWF  57
0F26:  BCF    0A.3
0F27:  CALL   4AF
0F28:  BSF    0A.3
0F29:  MOVF   78,W
0F2A:  MOVWF  38
....................    sec = rm_bcd(read_ds1302(0x81)); 
0F2B:  MOVLW  81
0F2C:  MOVWF  56
0F2D:  BCF    0A.3
0F2E:  CALL   384
0F2F:  BSF    0A.3
0F30:  MOVF   78,W
0F31:  MOVWF  52
0F32:  MOVWF  57
0F33:  BCF    0A.3
0F34:  CALL   4AF
0F35:  BSF    0A.3
0F36:  MOVF   78,W
0F37:  MOVWF  39
.................... } 
....................  
.................... void rtc_write_nvr(unsigned int8 address, unsigned int8 data) { 
....................    write_ds1302(address|0xc0,data); 
.................... } 
....................  
.................... unsigned int8 rtc_read_nvr(unsigned int8 address) { 
....................     return(read_ds1302(address|0xc1)); 
.................... } 
....................  
.................... #include <ds18b20.c> 
.................... #ifndef DS18B20_C 
.................... #define DS18B20_C 
.................... #include "1_day.c" 
.................... #ifndef ONE_WIRE_C 
.................... #define ONE_WIRE_C 
....................  
.................... /* 
....................  * One wire (1-wire) driver for CCS C compiler. Suitable for use with devices 
....................  * such as the DS18B20 1-wire digital temperature sensor. 
